part_number,manufacturer,category,description,availability,price,datasheet_url,product_url
MAL203135221E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 220uF 16V,3635 在庫,¥343.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL203135221E3?qs=4T%252B5yYZyZYdCTfsAS92uLQ%3D%3D
B41252A6129M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 50VDC 12000uF 20% PVC 6mm Terminals,450 在庫,"¥1,369.2",,https://www.mouser.jp/ProductDetail/TDK/B41252A6129M000?qs=f4aWRLuQiuzvQLOzcMUVng%3D%3D
B41458B9159M000,TDK,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 100VDC 15000uF 20% Threaded Stud Mount,68 在庫,"¥6,674.9",,https://www.mouser.jp/ProductDetail/TDK/B41458B9159M000?qs=DFkWJ3l%252BHdLBcUmgDr4I%252Bg%3D%3D
EDH107M100S9RAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 100V 100uF 20% AEC-Q200,3458 在庫,¥414,https://www.mouser.com/datasheet/3/508/1/KEM_A4049_EDH.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH107M100S9RAA?qs=E9QF1UCAUX7HRr9sLM%252BbaA%3D%3D
ALS70A272NJ630,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 630V 2700uF 85C 77x105mm,91 在庫,"¥15,892.5",https://www.mouser.com/datasheet/3/72/1/KEM_A4075_ALS70_71.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A272NJ630?qs=W%2FMpXkg%252BdQ7AGDAA4RQ9Sg%3D%3D
EDH106M025S9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 10uF 20% AEC-Q200,29952 在庫,¥37.5,https://www.mouser.com/datasheet/3/72/1/EDH106M025S9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH106M025S9BAA?qs=E9QF1UCAUX785Y%252BXxYbwvA%3D%3D
MAL224699907E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 150uF 100V 16x16x16mm 125C 5000h,110 在庫,¥819.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL224699907E3?qs=cQ%252BZosJmp0O7baikYzs%252BNQ%3D%3D
EXV686M035A9HAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 68uF 20%,14763 在庫,¥78.2,https://www.mouser.com/datasheet/3/72/1/EXV686M035A9HAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV686M035A9HAA?qs=E9QF1UCAUX5pGLLn%2FKFKGA%3D%3D
MAL202125102E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 16V 20% Axial,840 在庫,¥564,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202125102E3?qs=4T%252B5yYZyZYe4ZkVaTAYofw%3D%3D
MAL203656221E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,"アルミ電解コンデンサ - ラジアルリード 220 F 25V 8,2x11mm 85 C 3000h",3879 在庫,¥262.4,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL203656221E3?qs=4T%252B5yYZyZYdiQ1Y6QElc8A%3D%3D
MAL211655221E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 16V 220uF 20%,3684 在庫,¥273.8,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL211655221E3?qs=pM1VCyfkp0ClvzPXUEA8VQ%3D%3D
MAL202136151E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 150uF 25V 20% Axial,1968 在庫,¥430.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202136151E3?qs=34tG%252BOjeWOt0UNnb7yFEEQ%3D%3D
MAL202135331E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 330uF 16V 20% Axial,1529 在庫,¥430.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202135331E3?qs=jxJUw0%2FAXLI0raBn0Le0Ww%3D%3D
B43501A9477M007,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400VDC 470uF 20% Short 4mm Term,170 在庫,"¥3,044.8",,https://www.mouser.jp/ProductDetail/TDK/B43501A9477M007?qs=qPUKiRLrJPF%252BpnQ5S8IzIA%3D%3D
RPA0609101M025B,KYOCERA AVX,アルミ有機ポリマコンデンサ,アルミ有機ポリマコンデンサ 25V 100uF 0609 ESR=3 0mOhms,7715 在庫,¥140.2,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/RPA0609101M025B?qs=Y0Uzf4wQF3lzEzQngFxXQA%3D%3D
REA1020222M006K,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード ALUMINUM RADIAL,1200 在庫,¥102.7,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REA1020222M006K?qs=Y0Uzf4wQF3n0nklTfI%252BWWQ%3D%3D
B41252A4479M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 16VDC 47000uF 20% PVC 6mm Terminals,346 在庫,"¥1,294.2",,https://www.mouser.jp/ProductDetail/TDK/B41252A4479M000?qs=qPUKiRLrJPHR%2FLj0fUgFIw%3D%3D
REA1020100M350K,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード ALUMINUM RADIAL,1200 在庫,¥141.8,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REA1020100M350K?qs=Y0Uzf4wQF3mbh596zdVoRQ%3D%3D
865080545011,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLI 68uF 35V 20% SMD/SMT,23836 在庫,¥55.4,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865080545011?qs=0KOYDY2FL2%252BUWN8HP4Q2UA%3D%3D
ALS70A332NP630,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 630V 3300uF 85C 77x115mm,55 在庫,"¥18,963.4",https://www.mouser.com/datasheet/3/72/1/KEM_A4075_ALS70_71.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A332NP630?qs=W%2FMpXkg%252BdQ65vTduT%2FH8mA%3D%3D
MAL224699712E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 470uF 80V 18x18x21 High Vibration,372 在庫,"¥1,410",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL224699712E3?qs=b%252B2mHxW%2Fy4UoDwtyBiUWiA%3D%3D
TE1306-E3,Vishay / Sprague,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 50V 35uF,689 在庫,"¥1,057.9",,https://www.mouser.jp/ProductDetail/Vishay-Sprague/TE1306-E3?qs=j607B05hb72X1iaCV7AsgQ%3D%3D
TE1305-E3,Vishay / Sprague,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 50V 20uF,921 在庫,"¥1,033.4",,https://www.mouser.jp/ProductDetail/Vishay-Sprague/TE1305-E3?qs=F0bBuU9YDExuEh1QL4AhrA%3D%3D
MAL210437152E3,Vishay / BC Components,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 1500uF 450V 20%105C 5000H 65x105,113 在庫,"¥11,889.2",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL210437152E3?qs=Ep9Lwju7gVrOqtK2nybaIw%3D%3D
EXV337M025A9PAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 330uF 20%,5735 在庫,¥89.7,https://www.mouser.com/datasheet/3/72/1/EXV337M025A9PAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV337M025A9PAA?qs=Z46kSA%2FmtFj9JyKmCyOjqg%3D%3D
ALS36H333L4C075,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 75V 0.033F -10/+30% 85C 19000Hrs,97 在庫,"¥10,727",https://www.mouser.com/datasheet/3/72/1/ALS36H333L4C075.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS36H333L4C075?qs=gt1LBUVyoHmudzM%252B21XNQQ%3D%3D
MAL214271479E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,"アルミ電解コンデンサ - ラジアルリード 47 F 50V 6,3x11mm 105 C 2500h",2613 在庫,¥76.6,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214271479E3?qs=Ep9Lwju7gVrdYyULewu6GA%3D%3D
EDH108M050S9TAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 50V 1000uF 20% AEC-Q200,3166 在庫,¥387.9,https://www.mouser.com/datasheet/3/508/1/EDH108M050S9TAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH108M050S9TAA?qs=E9QF1UCAUX7SxWMyCBfAvA%3D%3D
MAL213635471E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 470uF 16V 20% 10 x 16,2467 在庫,¥303.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213635471E3?qs=aJI9t0tCUiXxgIxOlZ6PNg%3D%3D
MAL219055222E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 2200uF 16V 20% 12.5 x 25,663 在庫,¥482.5,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL219055222E3?qs=eP2BKZSCXI5jQF%252BmiDkT5g%3D%3D
MAL202124102E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 10V 20% Axial,1420 在庫,¥554.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202124102E3?qs=KQJA%252BRRrFWc2JJxulCxKmg%3D%3D
EXV106M035A9DAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 10uF 20%,36774 在庫,¥78.2,https://www.mouser.com/datasheet/3/72/1/EXV106M035A9DAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV106M035A9DAA?qs=Z46kSA%2FmtFjka%252BCUn3bIug%3D%3D
MAL202118681E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 680uF 63V 20% Axial,1125 在庫,¥815,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202118681E3?qs=HIKTYMuL%252B9OAaEgT32%2FO8Q%3D%3D
MAL202190548E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 15uF 100V 20% Axial,1818 在庫,¥430.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202190548E3?qs=KQJA%252BRRrFWd8l1pxAoj3DQ%3D%3D
MAL202137151E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 150uF 40V 20% Axial,1949 在庫,¥482.5,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202137151E3?qs=hMvNqCV5SUZ5SuPRLC8dfw%3D%3D
MAL202139159E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 15uF 100V 20% Axial,1609 在庫,¥440.1,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202139159E3?qs=hMvNqCV5SUaw2iDre377Ew%3D%3D
MAL219357471E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 470uF 450V 35x50,432 在庫,"¥3,348",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL219357471E3?qs=GedFDFLaBXHGPbG7as%2FOlA%3D%3D
MAL215299701E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 2.2UF   450V    20%,9978 在庫,¥303.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215299701E3?qs=xZ%2FP%252Ba9zWqbvYw9n9k4CbQ%3D%3D
PEH169PH447VMB2,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 100V 4700uF 20% 17000Hrs,84 在庫,"¥8,039.2",https://www.mouser.com/datasheet/3/72/1/KEM_A4035_PEH169_85C.pdf,https://www.mouser.jp/ProductDetail/KEMET/PEH169PH447VMB2?qs=SvuCqwVNuzW6GK6mwgkJKw%3D%3D
ALS80C124NF063,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 63V 120000uF 20% 9000Hrs,36 在庫,"¥12,903.1",https://www.mouser.com/datasheet/3/72/1/KEM_A4076_ALS80_81.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS80C124NF063?qs=AQlKX63v8RuorQ5xLsDvLQ%3D%3D
ELH687M450AT8AA,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 680uF 450V 20% 85C Snap in 35x60,534 在庫,"¥2,616.2",https://www.mouser.com/datasheet/3/72/1/ELH687M450AT8AA.pdf,https://www.mouser.jp/ProductDetail/KEMET/ELH687M450AT8AA?qs=907G%252Bm7SbTuK%252BKBsPX9ssw%3D%3D
EEV108M010A9PAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 10V 1000uF 20% 80 mOhms,13259 在庫,¥143.4,https://www.mouser.com/datasheet/3/508/1/EEV108M010A9PAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EEV108M010A9PAA?qs=T9vdlufmP8wsfGJIh8Ffdg%3D%3D
ELG478M063AR6AA,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 63V 4700uF 20% 105C 2000Hrs,711 在庫,¥860.6,https://www.mouser.com/datasheet/3/72/1/KEM_A4021_ELG.pdf,https://www.mouser.jp/ProductDetail/KEMET/ELG478M063AR6AA?qs=KFnARfWiB%252BuUG6SZzv660w%3D%3D
MAL215956121E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 120uF 400V 25x30mm,602 在庫,"¥1,869.6",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215956121E3?qs=R62HgyKaTt8HFjDDbv7d%252BA%3D%3D
TE1302-E3,Vishay,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 3uF 50V +75% -10%,757 在庫,¥921,,https://www.mouser.jp/ProductDetail/Vishay/TE1302-E3?qs=F0bBuU9YDEx3qBJ%2FW%2Fn%2FIA%3D%3D
865060557008,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLL 220uF 35V 20% SMD/SMT,8033 在庫,¥171.2,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865060557008?qs=0KOYDY2FL28oI1cX4lk%252BIg%3D%3D
860240975001,Wurth Elektronik,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード WCAP-AT1H 10uF 160V 20%,2478 在庫,¥125.5,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/860240975001?qs=amGC7iS6iy%2FKoN%252BD0pVtrg%3D%3D
B43505A9337M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400VDC 330uF 20% PVC STD 6.3mm Term,316 在庫,"¥2,231.5",https://www.mouser.com/catalog/specsheets/tdk_B41505__B43505.pdf,https://www.mouser.jp/ProductDetail/TDK/B43505A9337M000?qs=brqxNzf12%252BLtqES8bItugQ%3D%3D
MAL213819689E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 68uF 100V 20% Axial,1811 在庫,¥604.7,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213819689E3?qs=cNeEOuFtP2iQrrzxNb%252B3fw%3D%3D
MAL213817332E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 3300uF 40V 20% Axial,660 在庫,"¥1,181.8",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213817332E3?qs=cAZGeXF9iMoZfCOY64haWQ%3D%3D
REF1625562M010B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 10V 5600uF 1625 20% Radial,254 在庫,¥313,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REF1625562M010B?qs=Y0Uzf4wQF3k%252Bdc3EzCB%2F2Q%3D%3D
REH1625470M400B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 400V 47uF 1625 20% R adial,469 在庫,¥454.8,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REH1625470M400B?qs=Y0Uzf4wQF3ndOtSwy9OZkQ%3D%3D
EXV337M016A9MAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 16V 330uF 20%,6109 在庫,¥130.4,https://www.mouser.com/datasheet/3/72/1/KEM_A4003_EXV.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV337M016A9MAA?qs=E9QF1UCAUX6sNSHebiU6kg%3D%3D
EXV227M025A9MAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 220uF 20%,7154 在庫,¥161.4,https://www.mouser.com/datasheet/3/508/1/EXV227M025A9MAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV227M025A9MAA?qs=Z46kSA%2FmtFjcV3jExUs8Iw%3D%3D
ALS30A222MF350,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 350volts 2200uF 20%,74 在庫,"¥7,661",https://www.mouser.com/datasheet/3/72/1/KEM_A4031_ALS30_31.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS30A222MF350?qs=P8MLx3uqQOhRVZiVHTVlhw%3D%3D
EEV-FK1E102V,Panasonic,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25VDC 1000uF 20% Anti-Vibe AEC-Q200,6919 在庫,¥270.6,,https://www.mouser.jp/ProductDetail/Panasonic/EEV-FK1E102V?qs=SsWZTgbPiDBvkQCDkKJHlg%3D%3D
MAL203137479E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,"アルミ電解コンデンサ-アキシャルリード 47uF 40V -10%,+50% Axial",2520 在庫,¥386.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL203137479E3?qs=4T%252B5yYZyZYfykDjdIIQN0w%3D%3D
MAL210425472E3,Vishay / BC Components,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 4700uF 350V 20% 105C 5000H 76X146,64 在庫,"¥27,106.9",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL210425472E3?qs=A8YJ4olPTF4cPpU%252BLuJgpA%3D%3D
B43703A4478M000,TDK,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 350VDC 4700uF 20% Ring clip/clamp mnt (clamp not included),27 在庫,"¥15,344.8",,https://www.mouser.jp/ProductDetail/TDK/B43703A4478M000?qs=W0yvOO0ixfHgx9OdqoxDww%3D%3D
B43508A5477M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450VDC 470uF 20% PVC STD 6.3mm Term,319 在庫,"¥3,015.5",,https://www.mouser.jp/ProductDetail/TDK/B43508A5477M000?qs=qPUKiRLrJPFzjHrCUZHmfg%3D%3D
ALC70A561DE400,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 560uF 20% 15000Hrs,695 在庫,"¥1,929.9",https://www.mouser.com/datasheet/3/508/1/KEM_A4081_ALC70.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALC70A561DE400?qs=yqaQSyyJnNiuDfcV7jRYZg%3D%3D
EXV475M035A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 4.7uF 20%,27116 在庫,¥68.5,https://www.mouser.com/datasheet/3/72/1/EXV475M035A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV475M035A9BAA?qs=E9QF1UCAUX51FYq3xnG%2FcA%3D%3D
EDH226M016S9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 16V 22uF 20% AEC-Q200,33959 在庫,¥32.6,https://www.mouser.com/datasheet/3/72/1/EDH226M016S9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH226M016S9BAA?qs=E9QF1UCAUX7nxIYoqFIcRw%3D%3D
EDH225M050A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 50V 2.2uF 20%,39670 在庫,¥40.8,https://www.mouser.com/datasheet/3/72/1/EDH225M050A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH225M050A9BAA?qs=E9QF1UCAUX6%2Fo0GFOSNPIQ%3D%3D
B43547E2227M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 250VDC 220uF 20% PVC STD 6.3mm Term,1152 在庫,¥956.8,,https://www.mouser.jp/ProductDetail/TDK/B43547E2227M000?qs=OiaALIbqWFQKYWIsj6VcUw%3D%3D
MAL205658222E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 2200uF 63V 25x30mm,468 在庫,"¥1,566.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205658222E3?qs=r0NmvwWPm2zWbmyOV%2FOX9g%3D%3D
MAL211815222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 20% 16volts,612 在庫,"¥1,100.3",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL211815222E3?qs=pM1VCyfkp0AEfCU8E2fhdw%3D%3D
MAL215936151E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 150uF 20%,368 在庫,"¥2,058.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215936151E3?qs=R62HgyKaTt%2FEzcR%2FOxokMw%3D%3D
MAL214638101E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 63V 100uF 20% AEC-Q200,3076 在庫,¥334.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214638101E3?qs=oD%252BgjdMRx%252BWRatwtj3S%252BTw%3D%3D
MAL215099614E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 1000uF 25V 12.5x12.5x16mm 105C 5000h,879 在庫,¥580.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215099614E3?qs=Ep9Lwju7gVoIFk6pL%2F9ieQ%3D%3D
MAL215236109E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 400V 10uF 20% AEC-Q200,2012 在庫,¥387.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215236109E3?qs=qmStTZH4TznIDP9mbhT0JA%3D%3D
MAL205358221E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 220uF 385V,374 在庫,"¥2,707.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205358221E3?qs=r0NmvwWPm2xpE8oCC286QA%3D%3D
865230457007,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-AS5H 220uF 25V 20% SMD/SMT,4145 在庫,¥159.7,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865230457007?qs=0KOYDY2FL2%2F%2FS4zxOqhpYA%3D%3D
861111485030,Wurth Elektronik,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン WCAP-AIL5 470uF 450V 20% Snap In,475 在庫,"¥2,052.2",,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/861111485030?qs=0KOYDY2FL29DdYedHyDvZQ%3D%3D
