part_number,manufacturer,category,description,availability,price,datasheet_url,product_url,capacitance_uF,voltage_V,tolerance_percent,price_jpy,stock,is_aluminum_electrolytic
REF1625562M010B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 10V 5600uF 1625 20% Radial,254 在庫,¥313,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REF1625562M010B?qs=Y0Uzf4wQF3k%252Bdc3EzCB%2F2Q%3D%3D,5600.0,10.0,20.0,313.0,254,True
REH1625470M400B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 400V 47uF 1625 20% R adial,469 在庫,¥454.8,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REH1625470M400B?qs=Y0Uzf4wQF3ndOtSwy9OZkQ%3D%3D,47.0,400.0,20.0,454.8,469,True
EXV337M016A9MAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 16V 330uF 20%,6109 在庫,¥130.4,https://www.mouser.com/datasheet/3/72/1/KEM_A4003_EXV.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV337M016A9MAA?qs=E9QF1UCAUX6sNSHebiU6kg%3D%3D,330.0,16.0,20.0,130.4,6109,True
EXV227M025A9MAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 220uF 20%,7154 在庫,¥161.4,https://www.mouser.com/datasheet/3/508/1/EXV227M025A9MAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV227M025A9MAA?qs=Z46kSA%2FmtFjcV3jExUs8Iw%3D%3D,220.0,25.0,20.0,161.4,7154,True
ALS30A222MF350,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 350volts 2200uF 20%,74 在庫,"¥7,661",https://www.mouser.com/datasheet/3/72/1/KEM_A4031_ALS30_31.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS30A222MF350?qs=P8MLx3uqQOhRVZiVHTVlhw%3D%3D,2200.0,,20.0,7661.0,74,True
EEV-FK1E102V,Panasonic,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25VDC 1000uF 20% Anti-Vibe AEC-Q200,6919 在庫,¥270.6,,https://www.mouser.jp/ProductDetail/Panasonic/EEV-FK1E102V?qs=SsWZTgbPiDBvkQCDkKJHlg%3D%3D,1000.0,25.0,20.0,270.6,6919,True
MAL203137479E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,"アルミ電解コンデンサ-アキシャルリード 47uF 40V -10%,+50% Axial",2520 在庫,¥386.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL203137479E3?qs=4T%252B5yYZyZYfykDjdIIQN0w%3D%3D,47.0,40.0,10.0,386.3,2520,True
MAL210425472E3,Vishay / BC Components,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 4700uF 350V 20% 105C 5000H 76X146,64 在庫,"¥27,106.9",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL210425472E3?qs=A8YJ4olPTF4cPpU%252BLuJgpA%3D%3D,4700.0,350.0,20.0,27106.9,64,True
B43703A4478M000,TDK,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 350VDC 4700uF 20% Ring clip/clamp mnt (clamp not included),27 在庫,"¥15,344.8",,https://www.mouser.jp/ProductDetail/TDK/B43703A4478M000?qs=W0yvOO0ixfHgx9OdqoxDww%3D%3D,4700.0,350.0,20.0,15344.8,27,True
B43508A5477M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450VDC 470uF 20% PVC STD 6.3mm Term,319 在庫,"¥3,015.5",,https://www.mouser.jp/ProductDetail/TDK/B43508A5477M000?qs=qPUKiRLrJPFzjHrCUZHmfg%3D%3D,470.0,450.0,20.0,3015.5,319,True
ALC70A561DE400,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 560uF 20% 15000Hrs,695 在庫,"¥1,929.9",https://www.mouser.com/datasheet/3/508/1/KEM_A4081_ALC70.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALC70A561DE400?qs=yqaQSyyJnNiuDfcV7jRYZg%3D%3D,560.0,400.0,20.0,1929.9,695,True
EXV475M035A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 4.7uF 20%,27116 在庫,¥68.5,https://www.mouser.com/datasheet/3/72/1/EXV475M035A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV475M035A9BAA?qs=E9QF1UCAUX51FYq3xnG%2FcA%3D%3D,4.7,35.0,20.0,68.5,27116,True
EDH226M016S9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 16V 22uF 20% AEC-Q200,33959 在庫,¥32.6,https://www.mouser.com/datasheet/3/72/1/EDH226M016S9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH226M016S9BAA?qs=E9QF1UCAUX7nxIYoqFIcRw%3D%3D,22.0,16.0,20.0,32.6,33959,True
EDH225M050A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 50V 2.2uF 20%,39670 在庫,¥40.8,https://www.mouser.com/datasheet/3/72/1/EDH225M050A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH225M050A9BAA?qs=E9QF1UCAUX6%2Fo0GFOSNPIQ%3D%3D,2.2,50.0,20.0,40.8,39670,True
B43547E2227M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 250VDC 220uF 20% PVC STD 6.3mm Term,1152 在庫,¥956.8,,https://www.mouser.jp/ProductDetail/TDK/B43547E2227M000?qs=OiaALIbqWFQKYWIsj6VcUw%3D%3D,220.0,250.0,20.0,956.8,1152,True
MAL205658222E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 2200uF 63V 25x30mm,468 在庫,"¥1,566.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205658222E3?qs=r0NmvwWPm2zWbmyOV%2FOX9g%3D%3D,2200.0,63.0,,1566.4,468,True
MAL211815222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 20% 16volts,612 在庫,"¥1,100.3",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL211815222E3?qs=pM1VCyfkp0AEfCU8E2fhdw%3D%3D,2200.0,,20.0,1100.3,612,True
MAL215936151E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 150uF 20%,368 在庫,"¥2,058.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215936151E3?qs=R62HgyKaTt%2FEzcR%2FOxokMw%3D%3D,150.0,400.0,20.0,2058.7,368,True
MAL214638101E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 63V 100uF 20% AEC-Q200,3076 在庫,¥334.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214638101E3?qs=oD%252BgjdMRx%252BWRatwtj3S%252BTw%3D%3D,100.0,63.0,20.0,334.2,3076,True
MAL215099614E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 1000uF 25V 12.5x12.5x16mm 105C 5000h,879 在庫,¥580.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215099614E3?qs=Ep9Lwju7gVoIFk6pL%2F9ieQ%3D%3D,1000.0,25.0,,580.3,879,True
MAL215236109E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 400V 10uF 20% AEC-Q200,2012 在庫,¥387.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215236109E3?qs=qmStTZH4TznIDP9mbhT0JA%3D%3D,10.0,400.0,20.0,387.9,2012,True
MAL205358221E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 220uF 385V,374 在庫,"¥2,707.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205358221E3?qs=r0NmvwWPm2xpE8oCC286QA%3D%3D,220.0,385.0,,2707.4,374,True
865230457007,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-AS5H 220uF 25V 20% SMD/SMT,4145 在庫,¥159.7,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865230457007?qs=0KOYDY2FL2%2F%2FS4zxOqhpYA%3D%3D,220.0,25.0,20.0,159.7,4145,True
861111485030,Wurth Elektronik,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン WCAP-AIL5 470uF 450V 20% Snap In,475 在庫,"¥2,052.2",,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/861111485030?qs=0KOYDY2FL29DdYedHyDvZQ%3D%3D,470.0,450.0,20.0,2052.2,475,True
B43505A9107M002,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400VDC 100uF 20% PVC 3 Terms 4.5mm,496 在庫,"¥1,033.4",https://www.mouser.com/catalog/specsheets/tdk_B41505__B43505.pdf,https://www.mouser.jp/ProductDetail/TDK/B43505A9107M002?qs=f4aWRLuQiuxffQcmbKLXfA%3D%3D,100.0,400.0,20.0,1033.4,496,True
865060543005,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLL 47uF 35V 20% SMD/SMT,35886 在庫,¥53.8,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865060543005?qs=0KOYDY2FL29pKd1yRWsrOw%3D%3D,47.0,35.0,20.0,53.8,35886,True
REH1620681M050B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 50V 680uF 1620 20% R adial,440 在庫,¥308.1,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REH1620681M050B?qs=Y0Uzf4wQF3mmFwK4W9Vniw%3D%3D,680.0,50.0,20.0,308.1,440,True
ELH227M400AS2AV,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 220uF 20% 85C Radial,686 在庫,¥991,https://www.mouser.com/datasheet/3/72/1/ELH227M400AS2AV.pdf,https://www.mouser.jp/ProductDetail/KEMET/ELH227M400AS2AV?qs=gt1LBUVyoHkpN%252BwKS%2FOtFw%3D%3D,220.0,400.0,20.0,991.0,686,True
MAL203037159E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 40V 15uF 20%,2961 在庫,¥295,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL203037159E3?qs=4T%252B5yYZyZYfec1H5DEl9vw%3D%3D,15.0,40.0,20.0,295.0,2961,True
MAL225742102E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 1000uF 200V 25x45mm,540 在庫,"¥1,613.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL225742102E3?qs=xZ%2FP%252Ba9zWqb4PdE8CFwP7Q%3D%3D,1000.0,200.0,,1613.7,540,True
MAL214699101E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 47uF 50V 20%,10119 在庫,¥448.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214699101E3?qs=Ep9Lwju7gVqdVUjofflGAQ%3D%3D,47.0,50.0,20.0,448.3,10119,True
MAL214050102E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 1000uF 35V 20% Radial,895 在庫,¥725.4,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214050102E3?qs=aJI9t0tCUiXQ%2FGA5gVUIVg%3D%3D,1000.0,35.0,20.0,725.4,895,True
MAL213826221E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 220uF 25V 20% Axial,1646 在庫,¥598.2,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213826221E3?qs=cAZGeXF9iMo8SEW3rjSOGw%3D%3D,220.0,25.0,20.0,598.2,1646,True
MAL202134221E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 220uF 10V 20% Axial,3897 在庫,¥277.1,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202134221E3?qs=guUVZXnex6cUoyOcRWE07g%3D%3D,220.0,10.0,20.0,277.1,3897,True
MAL202116102E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 25V 20% Axial,1126 在庫,¥712.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202116102E3?qs=IODwLvXzwT1Hb3sKaskJ2A%3D%3D,1000.0,25.0,20.0,712.3,1126,True
MAL202137331E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 330uF 40V 20% Axial,2353 在庫,¥668.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202137331E3?qs=cR7Qvk1oinnuxxmahVkuEQ%3D%3D,330.0,40.0,20.0,668.3,2353,True
MAL202138339E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 33uF 63V 20% Axial,8442 在庫,¥365.1,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202138339E3?qs=hMvNqCV5SUb888dzd%2FdP8A%3D%3D,33.0,63.0,20.0,365.1,8442,True
EXV476M025A9GAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 47uF 20%,25135 在庫,¥57.1,https://www.mouser.com/datasheet/3/508/1/EXV476M025A9GAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV476M025A9GAA?qs=Z46kSA%2FmtFiATCiTFCtQdA%3D%3D,47.0,25.0,20.0,57.1,25135,True
ALS70A202KE400,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 400V 2000uF 20% 18000Hrs,81 在庫,"¥5,343.1",https://www.mouser.com/datasheet/3/72/1/KEM_A4075_ALS70_71.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A202KE400?qs=AQlKX63v8Ru2%2FlsAO8UeSQ%3D%3D,2000.0,400.0,20.0,5343.1,81,True
EDH108M035S9TAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 1KuF AEC-Q200 20% 105C/2K Hours,2581 在庫,¥386.3,https://www.mouser.com/datasheet/3/508/1/KEM_A4049_EDH.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH108M035S9TAA?qs=E9QF1UCAUX6ALPZxnjZKnA%3D%3D,1.0,35.0,20.0,386.3,2581,True
ALS30A682DF100,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 100volts 6800uF 20%,103 在庫,"¥4,291.8",https://www.mouser.com/datasheet/3/72/1/ALS30A682DF100.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS30A682DF100?qs=P8MLx3uqQOiWt1o0gUzQIQ%3D%3D,6800.0,,20.0,4291.8,103,True
ALS31A471DF450,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 470uF 450VDC 20%,137 在庫,"¥3,709.9",https://www.mouser.com/datasheet/3/72/1/KEM_A4031_ALS30_31.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS31A471DF450?qs=4efEf%2FjP6omQgxRHR%2FOfNw%3D%3D,470.0,450.0,20.0,3709.9,137,True
ELH477M400AT4AA,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 470uF 400V 20% 85C Snap in 35x40,831 在庫,"¥1,475.2",https://www.mouser.com/datasheet/3/72/1/ELH477M400AT4AA.pdf,https://www.mouser.jp/ProductDetail/KEMET/ELH477M400AT4AA?qs=Z46kSA%2FmtFg9A30a9RUNyg%3D%3D,470.0,400.0,20.0,1475.2,831,True
ELH109M050AS5AA,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 10000uF 50V 20% 85C Snap in 30x45,1358 在庫,¥976.4,https://www.mouser.com/datasheet/3/72/1/ELH109M050AS5AA.pdf,https://www.mouser.jp/ProductDetail/KEMET/ELH109M050AS5AA?qs=Z46kSA%2FmtFiWXcFHdggLBQ%3D%3D,10000.0,50.0,20.0,976.4,1358,True
MAL202124471E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 470uF 10V 20% Axial,2132 在庫,¥443.4,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202124471E3?qs=hMvNqCV5SUaiZmQYPDntAQ%3D%3D,470.0,10.0,20.0,443.4,2132,True
MAL211829109E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 100V 10uF 20%,1531 在庫,¥681.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL211829109E3?qs=pM1VCyfkp0CZWxUdkcej0w%3D%3D,10.0,100.0,20.0,681.3,1531,True
A958AL112M800S,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 800V 1100uF 20% 9KHr -40/105C ESR=125mOhms,16 在庫,"¥16,940.6",https://www.mouser.com/datasheet/3/508/1/KEM_A4109_A958.pdf,https://www.mouser.jp/ProductDetail/KEMET/A958AL112M800S?qs=vvQtp7zwQdPdQC78gjFd7w%3D%3D,1100.0,800.0,20.0,16940.6,16,True
B43545B5397M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450VDC 390uF 20% PVC STD 6.3mm Term,999 在庫,"¥2,357",,https://www.mouser.jp/ProductDetail/TDK/B43545B5397M000?qs=GG15fDrrStr7oeYOOODgxg%3D%3D,390.0,450.0,20.0,2357.0,999,True
B43547C5227M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450VDC 220uF 20% PVC STD 6.3mm Term,426 在庫,"¥1,674",,https://www.mouser.jp/ProductDetail/TDK/B43547C5227M000?qs=OiaALIbqWFTGRjvaC3I3XA%3D%3D,220.0,450.0,20.0,1674.0,426,True
B43508B5477M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450VDC 470uF 20% PVC STD 6.3mm Term,226 在庫,"¥4,231.5",,https://www.mouser.jp/ProductDetail/TDK/B43508B5477M000?qs=qPUKiRLrJPGW3mSQeUpMWA%3D%3D,470.0,450.0,20.0,4231.5,226,True
MAL214097003E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 68uF 35volts 20%,1901 在庫,¥397.7,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214097003E3?qs=aJI9t0tCUiUqueLk1JXr6Q%3D%3D,68.0,,20.0,397.7,1901,True
MAL211817222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 20% 40volts,523 在庫,"¥2,117.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL211817222E3?qs=pM1VCyfkp0C2mKT0jeoztw%3D%3D,2200.0,,20.0,2117.4,523,True
MAL202135151E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 150uF 16V 20% Axial,2811 在庫,¥370,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202135151E3?qs=hMvNqCV5SUYXE0qWlteNHQ%3D%3D,150.0,16.0,20.0,370.0,2811,True
MAL202133471E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 470uF 6.3V 20% Axial,2394 在庫,¥430.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202133471E3?qs=HIKTYMuL%252B9NJuSDpjy7Hiw%3D%3D,470.0,6.3,20.0,430.3,2394,True
MAL202190532E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 100uF 100V 20% Axial,2489 在庫,¥564,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202190532E3?qs=KQJA%252BRRrFWdzvZBgu2YKvA%3D%3D,100.0,100.0,20.0,564.0,2489,True
MAL215946221E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 220uF 400V 25x45mm,927 在庫,"¥2,523.2",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215946221E3?qs=R62HgyKaTt8KUbAzhMKpfA%3D%3D,220.0,400.0,,2523.2,927,True
865060653009,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLL 68uF 50V 20% SMD/SMT,11131 在庫,¥119,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865060653009?qs=0KOYDY2FL29cUfMaALLuRA%3D%3D,68.0,50.0,20.0,119.0,11131,True
