part_number,manufacturer,category,description,availability,price,datasheet_url,product_url,capacitance_uF,voltage_V,tolerance_percent,price_jpy,stock,is_aluminum_electrolytic
865060563011,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLL 1000uF 35V 20% SMD/SMT,1287 在庫,¥502,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865060563011?qs=0KOYDY2FL28PKNvtyLJsGg%3D%3D,1000.0,35.0,20.0,502.0,1287,True
EDH158M6R3A9PAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 6.3V 1500uF 20%,13051 在庫,¥89.7,https://www.mouser.com/datasheet/3/72/1/EDH158M6R3A9PAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH158M6R3A9PAA?qs=E9QF1UCAUX7l%2FroJlLmDcQ%3D%3D,1500.0,6.3,20.0,89.7,13051,True
EDH106M025A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 10uF 20%,32730 在庫,¥34.2,https://www.mouser.com/datasheet/3/508/1/EDH106M025A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH106M025A9BAA?qs=E9QF1UCAUX7cby49B%252BI%252BfQ%3D%3D,10.0,25.0,20.0,34.2,32730,True
MAL215757689E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 450V 68uF 20%,675 在庫,"¥1,522.4",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215757689E3?qs=qmStTZH4TzmtLP9MYF9Clw%3D%3D,68.0,450.0,20.0,1522.4,675,True
MAL229956222E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 2200uF 400V 45x100,73 在庫,"¥12,151.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL229956222E3?qs=reC3wrXoIlzYEsE2ULBaQA%3D%3D,2200.0,400.0,,12151.7,73,True
MAL219390102E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 330uF 500V 20% 105oC 5000H 35x40mm,578 在庫,"¥2,795.5",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL219390102E3?qs=X0eQqesbiyjuphmBVHe19w%3D%3D,330.0,500.0,20.0,2795.5,578,True
MAL213833222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 6.3V 20% Axial,1208 在庫,¥476,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213833222E3?qs=3xGhc7tteJWZIENBuo5WOw%3D%3D,2200.0,6.3,20.0,476.0,1208,True
MAL212015222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 16V 20% Axial,873 在庫,"¥1,160.6",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL212015222E3?qs=XH5yPjCcUoWxF42q5PvYsA%3D%3D,2200.0,16.0,20.0,1160.6,873,True
MAL212015102E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 16V 20% Axial,1335 在庫,¥886.7,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL212015102E3?qs=9CkSMcl0Kjmkd%252BGJt7Gb1w%3D%3D,1000.0,16.0,20.0,886.7,1335,True
MAL212015472E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 4700uF 16V 20% Axial,863 在庫,"¥1,770.2",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL212015472E3?qs=hMvNqCV5SUbXv%2Fg78o%252BA1g%3D%3D,4700.0,16.0,20.0,1770.2,863,True
EEV226M050S9GAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 50V 22uF 20% AEC-Q200,49026 在庫,¥52.2,https://www.mouser.com/datasheet/3/72/1/EEV226M050S9GAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EEV226M050S9GAA?qs=E9QF1UCAUX6T92Wky0Sqsg%3D%3D,22.0,50.0,20.0,52.2,49026,True
ALP22A103CB040,KEMET,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 40V 10000uF 85C 18k Hour Radial,285 在庫,"¥2,035.9",https://www.mouser.com/datasheet/3/72/1/ALP22A103CB040.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALP22A103CB040?qs=BmXAkaUQjrTNRabnCX4d5Q%3D%3D,10000.0,40.0,,2035.9,285,True
EEU-FK1C472S,Panasonic,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 16VDC 4700uF 20% AEC-Q200,2025 在庫,¥531.4,,https://www.mouser.jp/ProductDetail/Panasonic/EEU-FK1C472S?qs=u16ybLDytRYbtrnk94yE1g%3D%3D,4700.0,16.0,20.0,531.4,2025,True
MAL205943331E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 330UF 250V,620 在庫,"¥2,350.5",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205943331E3?qs=WyvL69DJJa8wCJmmf9AWaw%3D%3D,330.0,250.0,,2350.5,620,True
MAL205756101E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 100uF 400volts,514 在庫,"¥1,742.5",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205756101E3?qs=r0NmvwWPm2xK1xol2EjUJg%3D%3D,100.0,,,1742.5,514,True
MAL215937101E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 100uF 450V 22x40mm,1007 在庫,"¥2,052.2",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL215937101E3?qs=R62HgyKaTt%252BEgwU0IrV6YA%3D%3D,100.0,450.0,,2052.2,1007,True
EEU-FS2A390B,Panasonic,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 100VDC 39uF 590mA Polar,7369 在庫,¥133.7,https://www.mouser.com/catalog/specsheets/Panasonic_08082018_Capacitor Radial Leaded Lytic (EEU-FS) 020118.pdf,https://www.mouser.jp/ProductDetail/Panasonic/EEU-FS2A390B?qs=w%2Fv1CP2dgqr1gxYWmNLjPw%3D%3D,39.0,100.0,,133.7,7369,True
TVA1803.1,Vishay / Sprague,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 16uf 475V,5501 在庫,"¥3,615.3",,https://www.mouser.jp/ProductDetail/Vishay-Sprague/TVA1803.1?qs=RwZLobMEnUzg45ufGj4aJw%3D%3D,16.0,475.0,,3615.3,5501,True
MAL202129479E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 47uF 100V 20% Axial,1946 在庫,¥493.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202129479E3?qs=pLI900sz1U46akJ0iNX47g%3D%3D,47.0,100.0,20.0,493.9,1946,True
MAL202190518E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 16V 20% Axial,2320 在庫,¥669.9,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202190518E3?qs=KQJA%252BRRrFWfMxOgbGN%2FRNg%3D%3D,1000.0,16.0,20.0,669.9,2320,True
MAL212617331E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 330uF 40V 10x30,1591 在庫,¥658.5,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL212617331E3?qs=GedFDFLaBXFm%2FNh86gxzIg%3D%3D,330.0,40.0,,658.5,1591,True
B43504A2227M,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 250VDC 220uF 20% PVC STD 6.3mm Term,703 在庫,¥911.2,,https://www.mouser.jp/ProductDetail/TDK/B43504A2227M?qs=JVlt8SiEC9ParH%2Fw%2FQrndw%3D%3D,220.0,250.0,20.0,911.2,703,True
B43504A9227M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400VDC 220uF 20% PVC STD 6.3mm Term,499 在庫,"¥1,489.8",https://www.mouser.com/catalog/specsheets/epco-s-a0000009109-1.pdf,https://www.mouser.jp/ProductDetail/TDK/B43504A9227M000?qs=brqxNzf12%252BLRWQoh68MfzA%3D%3D,220.0,400.0,20.0,1489.8,499,True
B43504A2108M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 250VDC 1000uF 20% PVC STD 6.3mm Term,209 在庫,"¥3,010.6",https://www.mouser.com/catalog/specsheets/epcos11418-1.pdf,https://www.mouser.jp/ProductDetail/TDK/B43504A2108M000?qs=brqxNzf12%252BIp8WJLeb2f5Q%3D%3D,1000.0,250.0,20.0,3010.6,209,True
MAL214651222E3,Vishay / BC Components,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 2200uF 20% 50volts,745 在庫,"¥1,154",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL214651222E3?qs=oD%252BgjdMRx%252BUVnBzGAEu%252Byw%3D%3D,2200.0,,20.0,1154.0,745,True
MAL202115152E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1500uF 16V 20% Axial,906 在庫,¥683,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202115152E3?qs=cR7Qvk1oinn%2FncZScEdjCg%3D%3D,1500.0,16.0,20.0,683.0,906,True
MAL202134331E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 330uF 10V 20% Axial,2945 在庫,¥440.1,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202134331E3?qs=hMvNqCV5SUaCNGnN9%252Bioqw%3D%3D,330.0,10.0,20.0,440.1,2945,True
MAL202135681E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 680uF 16V 20% Axial,1705 在庫,¥539.5,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202135681E3?qs=IODwLvXzwT0%252BUVw1r9A%2FMA%3D%3D,680.0,16.0,20.0,539.5,1705,True
MAL202139339E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 33uF 100V 20% Axial,1827 在庫,¥430.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202139339E3?qs=822%252BXB1WXnIz39VR%2F%2F1AcQ%3D%3D,33.0,100.0,20.0,430.3,1827,True
MAL202126151E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 150uF 25V 20% Axial,1928 在庫,¥443.4,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL202126151E3?qs=herSbFlu8j2mWkl8pS0lIg%3D%3D,150.0,25.0,20.0,443.4,1928,True
EXV105M050A9BAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 50V 1uF 20%,27716 在庫,¥68.5,https://www.mouser.com/datasheet/3/72/1/EXV105M050A9BAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV105M050A9BAA?qs=87sMTGlwm57GuiZt7rQgSw%3D%3D,1.0,50.0,20.0,68.5,27716,True
EDH228M025S9TAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 25V 2200uF 20% AEC-Q200,2706 在庫,¥329.3,https://www.mouser.com/datasheet/3/508/1/KEM_A4049_EDH.pdf,https://www.mouser.jp/ProductDetail/KEMET/EDH228M025S9TAA?qs=E9QF1UCAUX50ohUxWC53%252BQ%3D%3D,2200.0,25.0,20.0,329.3,2706,True
ALS70A132KE500,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 500V 1300uF 20% 18000Hrs,93 在庫,"¥4,229.9",https://www.mouser.com/datasheet/3/72/1/KEM_A4075_ALS70_71.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A132KE500?qs=AQlKX63v8RswKN20NOlUsg%3D%3D,1300.0,500.0,20.0,4229.9,93,True
ALS70A243QT350,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 350V 24000uF 20% 20000Hrs,40 在庫,"¥27,051.5",https://www.mouser.com/datasheet/3/72/1/ALS70A243QT350.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A243QT350?qs=AQlKX63v8RubBRvKplS8Gg%3D%3D,24000.0,350.0,20.0,27051.5,40,True
ALS70A513NF100,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 100V 51000uF 20% 20000Hrs,65 在庫,"¥10,300",https://www.mouser.com/datasheet/3/72/1/ALS70A513NF100.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS70A513NF100?qs=AQlKX63v8RvblInItdyg3g%3D%3D,51000.0,100.0,20.0,10300.0,65,True
B43644C9227M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400VDC 220uF 20% PVC STD 6.3mm Term,2057 在庫,"¥1,361.1",,https://www.mouser.jp/ProductDetail/TDK/B43644C9227M000?qs=BZBei1rCqCAFD%252BucGDYo1g%3D%3D,220.0,400.0,20.0,1361.1,2057,True
MAL205858472E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 4700uF 63V 35x40mm,601 在庫,"¥3,002.5",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL205858472E3?qs=r0NmvwWPm2xBicKj%2F%252B9UYw%3D%3D,4700.0,63.0,,3002.5,601,True
EXV157M010A9HAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 10V 150uF 20%,9360 在庫,¥79.9,https://www.mouser.com/datasheet/3/72/1/EXV157M010A9HAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EXV157M010A9HAA?qs=E9QF1UCAUX7COvzq6kFuaw%3D%3D,150.0,10.0,20.0,79.9,9360,True
MAL213814103E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 10000uF 10V 20% Axial,2943 在庫,"¥1,318.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213814103E3?qs=aJI9t0tCUiXqxDP2G%252BXWlQ%3D%3D,10000.0,10.0,20.0,1318.7,2943,True
MAL213815222E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 2200uF 16V 20% Axial,767 在庫,¥808.5,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213815222E3?qs=cAZGeXF9iMojQtlvCNvWkw%3D%3D,2200.0,16.0,20.0,808.5,767,True
MAL212026102E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 1000uF 25V 20% Axial,950 在庫,"¥1,067.7",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL212026102E3?qs=%252BXAg%2Fou%2FU06wFrRp%252BegAqw%3D%3D,1000.0,25.0,20.0,1067.7,950,True
MAL213815332E3,Vishay / BC Components,アルミ電解コンデンサ-アキシャルリード,アルミ電解コンデンサ-アキシャルリード 3300uF 16V 20% Axial,801 在庫,¥963.3,,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL213815332E3?qs=cAZGeXF9iMo9K4EnZUWnTg%3D%3D,3300.0,16.0,20.0,963.3,801,True
ESY108M010AH2EA,KEMET,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 10V 1000uF 105C 4k Hour Radial,13560 在庫,¥99.4,https://www.mouser.com/datasheet/3/72/1/ESY108M010AH2EA.pdf,https://www.mouser.jp/ProductDetail/KEMET/ESY108M010AH2EA?qs=w9hhVRgtvfn%252BxN5tAx5dEw%3D%3D,1000.0,10.0,,99.4,13560,True
PEH169KV6100QB4,KEMET,アルミニウム電解キャパシタ - ネジ端子,アルミニウム電解キャパシタ - ネジ端子 40V 100kuF,107 在庫,"¥10,140.2",https://www.mouser.com/datasheet/3/72/1/KEM_A4035_PEH169_85C.pdf,https://www.mouser.jp/ProductDetail/KEMET/PEH169KV6100QB4?qs=%252BEew9%252B0nqrDcYx7DYWGJsQ%3D%3D,100.0,40.0,,10140.2,107,True
EEU-FS1C122LB,Panasonic,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 16VDC 1200uF 9000H 8x20mm,9899 在庫,¥146.7,,https://www.mouser.jp/ProductDetail/Panasonic/EEU-FS1C122LB?qs=gt1LBUVyoHmQ1%252BC95E8BAw%3D%3D,1200.0,16.0,,146.7,9899,True
865080257014,Wurth Elektronik,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD WCAP-ASLI 1000uF 10V 20% SMD/SMT,17720 在庫,¥161.4,,https://www.mouser.jp/ProductDetail/Wurth-Elektronik/865080257014?qs=0KOYDY2FL2%2FeDzqqpY4biQ%3D%3D,1000.0,10.0,20.0,161.4,17720,True
EEV226M035A9DAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 35V 22uF 20% 1 Ohms,27890 在庫,¥50.5,https://www.mouser.com/datasheet/3/72/1/EEV226M035A9DAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EEV226M035A9DAA?qs=T9vdlufmP8wpha2Y2GgSnQ%3D%3D,22.0,35.0,20.0,50.5,27890,True
EEV337M6R3A9HAA,KEMET,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 6.3V 330uF 20% 340 mOhms,17475 在庫,¥66.8,https://www.mouser.com/datasheet/3/72/1/EEV337M6R3A9HAA.pdf,https://www.mouser.jp/ProductDetail/KEMET/EEV337M6R3A9HAA?qs=T9vdlufmP8zFESz9iqhCaw%3D%3D,330.0,6.3,20.0,66.8,17475,True
ALS31A332MF350,KEMET,アルミニウム電解キャパシタ - ネジ端子,"アルミニウム電解キャパシタ - ネジ端子 3300uF, 20%, 350V",39 在庫,"¥9,418.1",https://www.mouser.com/datasheet/3/72/1/KEM_A4031_ALS30_31.pdf,https://www.mouser.jp/ProductDetail/KEMET/ALS31A332MF350?qs=qm6adh%2FEVlGWhysMyUanrQ%3D%3D,3300.0,350.0,20.0,9418.1,39,True
B43508A2337M000,TDK,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 200VDC 330uF 20% PVC STD 6.3mm Term,941 在庫,"¥1,105.1",https://www.mouser.com/catalog/specsheets/tdk_12142018_b43508-2013.pdf,https://www.mouser.jp/ProductDetail/TDK/B43508A2337M000?qs=qPUKiRLrJPHYoPKdQ2dv%2Fw%3D%3D,330.0,200.0,20.0,1105.1,941,True
MAL224699111E3,Vishay / BC Components,アルミニウム電解キャパシタ - SMD,アルミニウム電解キャパシタ - SMD 1000uF 50V 16x16x21 High Vibration,521 在庫,"¥1,000.8",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL224699111E3?qs=EAJhGnHnT01lRG8uq4STuQ%3D%3D,1000.0,50.0,,1000.8,521,True
MAL225747221E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 220uF 450V 25x45mm,534 在庫,"¥1,757.1",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL225747221E3?qs=xZ%2FP%252Ba9zWqbhMAI4tQniAQ%3D%3D,220.0,450.0,,1757.1,534,True
MAL225753471E3,Vishay / BC Components,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 470uF 250V 22x40mm,665 在庫,"¥1,295.9",,https://www.mouser.jp/ProductDetail/Vishay-BC-Components/MAL225753471E3?qs=xZ%2FP%252Ba9zWqYjLt2L31hAOg%3D%3D,470.0,250.0,,1295.9,665,True
REF1625682M006B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 6.3V 6800uF 1625 20% Radial,574 在庫,¥370,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REF1625682M006B?qs=Y0Uzf4wQF3l8sp7SQ6vNkQ%3D%3D,6800.0,6.3,20.0,370.0,574,True
REH1625332M010B,KYOCERA AVX,アルミ電解コンデンサ - ラジアルリード,アルミ電解コンデンサ - ラジアルリード 10V 3300uF 1625 20% Radial,458 在庫,¥342.3,,https://www.mouser.jp/ProductDetail/KYOCERA-AVX/REH1625332M010B?qs=Y0Uzf4wQF3mbPhG7W%252BdwFg%3D%3D,3300.0,10.0,20.0,342.3,458,True
PEH534VCB3150M2,KEMET,アルミニウム電解キャパシタ - スナップイン,アルミニウム電解キャパシタ - スナップイン 400V 150uf 105 deg C snap in,714 在庫,"¥1,639.8",https://www.mouser.com/datasheet/3/72/1/KEM_A4024_PEH534.pdf,https://www.mouser.jp/ProductDetail/KEMET/PEH534VCB3150M2?qs=lUGYs5V8Vy8rBUTyl3h58Q%3D%3D,150.0,400.0,,1639.8,714,True
